season,team,played,wins,win_pct
2008,Chennai Super Kings,16,9,56.2
2008,Delhi Capitals,14,7,50.0
2008,Kolkata Knight Riders,13,6,46.2
2008,Mumbai Indians,14,7,50.0
2008,Punjab Kings,15,10,66.7
2008,Rajasthan Royals,16,13,81.2
2008,Royal Challengers Bangalore,14,4,28.6
2008,Sunrisers Hyderabad,14,2,14.3
2009,Chennai Super Kings,14,8,57.1
2009,Delhi Capitals,15,10,66.7
2009,Kolkata Knight Riders,13,3,23.1
2009,Mumbai Indians,13,5,38.5
2009,Punjab Kings,14,7,50.0
2009,Rajasthan Royals,13,6,46.2
2009,Royal Challengers Bangalore,16,9,56.2
2009,Sunrisers Hyderabad,16,9,56.2
2010,Chennai Super Kings,16,9,56.2
2010,Delhi Capitals,14,7,50.0
2010,Kolkata Knight Riders,14,7,50.0
2010,Mumbai Indians,16,11,68.8
2010,Punjab Kings,14,4,28.6
2010,Rajasthan Royals,14,6,42.9
2010,Royal Challengers Bangalore,16,8,50.0
2010,Sunrisers Hyderabad,16,8,50.0
2011,Chennai Super Kings,16,11,68.8
2011,Delhi Capitals,13,4,30.8
2011,Kochi Tuskers Kerala,14,6,42.9
2011,Kolkata Knight Riders,15,8,53.3
2011,Mumbai Indians,16,10,62.5
2011,Pune Warriors,13,4,30.8
2011,Punjab Kings,14,7,50.0
2011,Rajasthan Royals,13,6,46.2
2011,Royal Challengers Bangalore,16,10,62.5
2011,Sunrisers Hyderabad,14,6,42.9
2012,Chennai Super Kings,18,10,55.6
2012,Delhi Capitals,18,11,61.1
2012,Kolkata Knight Riders,17,12,70.6
2012,Mumbai Indians,17,10,58.8
2012,Pune Warriors,16,4,25.0
2012,Punjab Kings,16,8,50.0
2012,Rajasthan Royals,16,7,43.8
2012,Royal Challengers Bangalore,15,8,53.3
2012,Sunrisers Hyderabad,15,4,26.7
2013,Chennai Super Kings,18,12,66.7
2013,Delhi Capitals,16,3,18.8
2013,Kolkata Knight Riders,16,6,37.5
2013,Mumbai Indians,19,13,68.4
2013,Pune Warriors,16,4,25.0
2013,Punjab Kings,16,8,50.0
2013,Rajasthan Royals,18,11,61.1
2013,Royal Challengers Bangalore,16,9,56.2
2013,Sunrisers Hyderabad,17,10,58.8
2014,Chennai Super Kings,16,10,62.5
2014,Delhi Capitals,14,2,14.3
2014,Kolkata Knight Riders,16,11,68.8
2014,Mumbai Indians,15,7,46.7
2014,Punjab Kings,17,12,70.6
2014,Rajasthan Royals,14,7,50.0
2014,Royal Challengers Bangalore,14,5,35.7
2014,Sunrisers Hyderabad,14,6,42.9
2015,Chennai Super Kings,17,10,58.8
